I have faith that things are going smoothly for you and yours	0
long time no see!	0
nice to see you too!	0
I'm happy to see you!	0
it was so good meeting you	1
I'm stopping by to say hi	0
I pray that things are going smoothly for you and yours	0
I'm glad to see you!	0
it's nice seeing you too!	0
i hope life has been treating you good.	1
it's great to finally meet in person.	0
I'm stopping by to say hi	0
i hope all is good with your family.	1
nice to meet you too!	0
I'm thrilled to see you!	0
it's a pleasure to see you again!	0
it's good to see you too!	1
I'm happy to see you!	0
i am stopping by to say hi	0
I've heard a lot of good things about you and your family.	1
hope all is well with your loved ones.	0
nice to meet you!	0
i'm stopping by to say hey!	0
dropping in to let you know i'm thinking of you.	0
nice seeing you again	0
how's it going?	0
hi, how are you?	0
it's so nice to meet someone like yourself!	0
welcome!	0
I'm excited to see you!	0
It's so nice to meet you!	0
nice seeing you all again!	0
I'm thrilled to see you all!	0
hope all is well with your family.	0
nice seeing you!	0
it's nice to see you again!	0
I just wanted to say hello	0
I pray that things are going smoothly for you and yours	0
nice to see you all again!	0
nice to meet you in person	0
how are you doing	0
nice seeing you again.	0
I've heard a lot of good things abou you.	1
do you have any plans for the weekend	0
it's good to see you again!	1
good seeing everyone	1
good to see you again!	1
I'm happy to see you!	0
I'm so happy to see you	0
how's your day going?	0
it's nice seeing you too!	0
what's up?	0
it's good seeing you again.	1
hello there, how's it going? hope things are good!	1
what is new	0
I'm so happy to see you	0
It's been a while since we last talked.	0
hi there	0
I'm happy to see you all!	0
what's up?	0
welcome!	0
It's great seeing you again!	0
it's good to see you again!	1
it's nice to see you all again!	0
I hope all is good with your family.	1
what's up?	0
i hope all is well with you and yours	0
hey friend!	0
good afternoon	1
it's good seeing you!	1
I trust that things are going smoothly for you and yours	0
hi there, how's it going? hope things are good!	1
good afternoon!	1
It's exciting to see everyone	0
hey pal!	0
hi there, how's it going? hope things are good!	1
I just wanted to say hi	0
I'm thrilled to see you!	0
I'm glad to see you	0
I'm glad i got the chance to finally meet you in person.	0
how is everything going with you and yours	0
it's good to see you!	1
it was so nice meeting you!	0
hey mate!	0
Hey team how is everyone doing?	0
it's so good to finally meet in person.	1
how are things going with you and your family	0
I have faith that things are going smoothly for you and yours	0
